padl20t4@fb10dl05:/home/padl20t4/LightNAS$ source ~/virtualenv/BmxPy3/bin/activate
(BmxPy3) padl20t4@fb10dl05:/home/padl20t4/LightNAS$ python train_enas.py
Features in transition 1: 320 -> 160
Features in transition 2: 480 -> 224
Features in transition 3: 480 -> 256
[18:57:03] ../src/operator/nn/mkldnn/mkldnn_base.cc:74: Allocate 147456 bytes with malloc directly
Average latency is 25.63 ms, latency of the current architecture is 16.65 ms
get_built_in_dataset cifar100
get_built_in_dataset cifar100
  0%|                                                                                           | 0/100 [00:00<?, ?it/s[18:57:13] /home/padl
Val Acc: 0.5982: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.59: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:42<00:00,  4.26s/it]
Val Acc: 0.6027: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.59: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:37<00:00,  4.25s/it]
Val Acc: 0.6021: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:36<00:00,  4.25s/it]
Val Acc: 0.6047: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.60: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:35<00:00,  4.24s/it]
Val Acc: 0.6065: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.60: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:33<00:00,  4.24s/it]
Val Acc: 0.6094: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.61: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:35<00:00,  4.24s/it]
Val Acc: 0.6102: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.61: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:37<00:00,  4.25s/it]
Val Acc: 0.6066: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:37<00:00,  4.25s/it]
Val Acc: 0.6077: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.61: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:43<00:00,  4.26s/it]
Val Acc: 0.6059: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.10s/it]
avg reward: 0.61: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:50<00:00,  4.28s/it]
Val Acc: 0.6102: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.10s/it]
avg reward: 0.60: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:27<00:00,  4.23s/it]
Val Acc: 0.6104: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:25<00:00,  1.09s/it]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:37<00:00,  4.25s/it]
Val Acc: 0.6085: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.10s/it]
avg reward: 0.61: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:44<00:00,  4.27s/it]
Val Acc: 0.6115: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.61: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:37<00:00,  4.25s/it]
Val Acc: 0.6132: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:34<00:00,  4.24s/it]
Val Acc: 0.6153: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:25<00:00,  1.09s/it]
avg reward: 0.61: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:33<00:00,  4.24s/it]
Val Acc: 0.6234: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:25<00:00,  1.09s/it]
avg reward: 0.61: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:32<00:00,  4.24s/it]
Val Acc: 0.6166: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:25<00:00,  1.09s/it]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:32<00:00,  4.24s/it]
Val Acc: 0.6192: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:31<00:00,  4.24s/it]
Val Acc: 0.62: 100%|████████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:25<00:00,  1.09s/it]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:34<00:00,  4.24s/it]
Val Acc: 0.6168: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.63: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:35<00:00,  4.24s/it]
Val Acc: 0.6245: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:35<00:00,  4.24s/it]
Val Acc: 0.6242: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:33<00:00,  4.24s/it]
Val Acc: 0.6217: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:33<00:00,  4.24s/it]
Val Acc: 0.6209: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.63: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:32<00:00,  4.24s/it]
Val Acc: 0.6193: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:32<00:00,  4.24s/it]
Val Acc: 0.6228: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:25<00:00,  1.09s/it]
avg reward: 0.63: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:30<00:00,  4.23s/it]
Val Acc: 0.6194: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:25<00:00,  1.09s/it]
avg reward: 0.63: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:31<00:00,  4.24s/it]
Val Acc: 0.6211: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.63: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:33<00:00,  4.24s/it]
Val Acc: 0.6233: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.64: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:34<00:00,  4.24s/it]
Val Acc: 0.6261: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:34<00:00,  4.24s/it]
Val Acc: 0.6291: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.64: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:34<00:00,  4.24s/it]
Val Acc: 0.6251: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.63: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:34<00:00,  4.24s/it]
Val Acc: 0.6293: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:43<00:00,  4.27s/it]
Val Acc: 0.6243: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:27<00:00,  1.10s/it]
avg reward: 0.64: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:41<00:00,  4.26s/it]
Val Acc: 0.6289: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:31<00:00,  4.24s/it]
Val Acc: 0.6297: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.64: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:33<00:00,  4.24s/it]
Val Acc: 0.6272: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.63: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:30<00:00,  4.23s/it]
Val Acc: 0.6279: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:25<00:00,  1.08s/it]
avg reward: 0.63: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:28<00:00,  4.23s/it]
Val Acc: 0.6273: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:25<00:00,  1.09s/it]
avg reward: 0.63: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:29<00:00,  4.23s/it]
Val Acc: 0.6267: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:25<00:00,  1.09s/it]
avg reward: 0.63: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:31<00:00,  4.23s/it]
Val Acc: 0.6297: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.63: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:37<00:00,  4.25s/it]
Val Acc: 0.6296: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:41<00:00,  4.26s/it]
Val Acc: 0.6321: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.64: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:35<00:00,  4.24s/it]
Val Acc: 0.6291: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:35<00:00,  4.24s/it]
Val Acc: 0.6267: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
avg reward: 0.63: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [28:14<00:00,  4.34s/it]
Val Acc: 0.6324: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:29<00:00,  1.13s/it]
avg reward: 0.63: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [28:47<00:00,  4.43s/it]
Val Acc: 0.6345: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:29<00:00,  1.13s/it]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [28:43<00:00,  4.42s/it]
Val Acc: 0.6275: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:29<00:00,  1.13s/it]
avg reward: 0.63: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [28:38<00:00,  4.41s/it]
Val Acc: 0.629: 100%|███████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:29<00:00,  1.13s/it]
avg reward: 0.63: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [28:36<00:00,  4.40s/it]
Val Acc: 0.6305: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:29<00:00,  1.13s/it]
avg reward: 0.64: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [28:45<00:00,  4.42s/it]
Val Acc: 0.6284: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:28<00:00,  1.11s/it]
avg reward: 0.63: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [27:42<00:00,  4.26s/it]
Val Acc: 0.6332: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:26<00:00,  1.09s/it]
epoch 96, val_acc: 0.63, avg reward: 0.63:  97%|██████████████████████████████████████████████████▍ | 97/100 [46:59:41<1:29:18, 1786.33s/it]
avg reward: 0.63:  33%|███████████████████████████▍                                                       | 129/390 [09:20<15:17,  3.52s/it]
